jobs_id,course_id,url,jobs,masco,imperfect_match,imperfect_masco
jobs-256,KKOM-CET-035,Link,Juruteknik Telefon (Phone Repair),3522-04,Juruteknik Telekomunikasi,3522-04
jobs-257,KKOM-DIP-009,Link,Juruteknik Telefon Bimbit,3522-04,Juruteknik Telekomunikasi,3522-04
jobs-258,KKOM-DIP-013,Link,Juruteknik Telekomunikasi,3522-04,,
jobs-259,POLY-DIP-011,Link,Juruteknik Tenaga Hijau,,,
jobs-260,POLY-DIP-023,Link,Juruteknik Turbin,,,
jobs-261,POLY-DIP-012,Link,Juruteknik Turbin Angin,,,
jobs-262,IKBN-DIP-001,Link,Juruteknik Voltan Tinggi,,Juruteknik Elektrik Voltan Tinggi,3113-14
jobs-263,POLY-CET-002,Link,Juruteknik Wiring (Wireman),,Juruteknik Elektrik Kenderaan,3113-11
jobs-264,POLY-DIP-032,Link,Jurutera Automasi,2141-01,,
jobs-265,IJTM-DIP-033,Link,Jurutera Automasi,2141-01,,
jobs-266,POLY-DIP-016,Link,Jurutera 'Drive Test' (Telco),,Jurutera Elektrik,2151-02
jobs-267,POLY-DIP-017,Link,Jurutera Klinikal,,Juruteknik Makmal Perubatan,3212-13
jobs-268,POLY-DIP-034,Link,Jurutera Laut (Marine Engineer),,"Jurutera Mekanikal, Pesawat",2144-27
jobs-269,IKBN-CET-026,Link,Jurutera Loji,2141-24,,
jobs-270,IKBN-CET-018,Link,Juruterapi Kecantikan (Beautician),,Juruterapi Kecantikan dan Kesihatan,5142-08
jobs-271,KKOM-DIP-016,Link,Juruterapi Spa,5142-09,,
jobs-272,KKOM-CET-038,Link,Juruterapi Spa,5142-09,,
jobs-273,POLY-DIP-079,Link,Juruukur Bahan (Quantity Surveyor),2142-48,Jurutera Reka Bentuk Awam dan Struktur,2142-43
jobs-274,POLY-DIP-059,Link,Juruukur Kapal (Marine Surveyor),,"Jurutera Perlombongan, Ahli Kaji Logam Dan Profesional Yang Berkaitan",2146
jobs-275,POLY-DIP-003,Link,Juruukur Tanah,,Juruteknik Sains Tanah,3142-03
jobs-276,IKBN-CET-013,Link,Kapten Restoran,,Pengurus Restoran,1412-01
jobs-277,KKOM-DIP-004,Link,Katerer,,Kapten Makanan dan Minuman,2712-06
jobs-278,KKOM-CET-014,Link,Kerani Agensi Pelancongan,4221-03,,
jobs-279,KKOM-CET-016,Link,Kerani Akaun,,Kerani Perakaunan Dan Simpan Kira,4311
jobs-280,POLY-DIP-049,Link,Kerani Kewangan,4312-15,,
jobs-281,KKOM-CET-019,Link,Kerani Logistik,4323-01,,
jobs-282,POLY-DIP-026,Link,Kontraktor Aircond,,Kontraktor Pembinaan,1323-20
jobs-283,IKBN-DIP-002,Link,Kontraktor Aircond,,Kontraktor Pembinaan,1323-20
jobs-284,IJTM-CET-031,Link,Kontraktor Aircond,,Kontraktor Pembinaan,1323-20
jobs-285,IKBN-CET-022,Link,Kontraktor Besi,,Kontraktor Pembinaan,1323-20
jobs-286,POLY-DIP-007,Link,Kontraktor Binaan,,Kontraktor Pembinaan,1323-20
jobs-287,KKOM-CET-018,Link,Kontraktor Binaan,,Kontraktor Pembinaan,1323-20
jobs-288,IKBN-DIP-001,Link,Kontraktor Elektrik,,Kontraktor Pembinaan,1323-20
jobs-289,IJTM-CET-009,Link,Kontraktor Elektrik,,Kontraktor Pembinaan,1323-20
jobs-290,IKBN-CET-008,Link,Kontraktor Elektrik Berdaftar,,Kontraktor Pembinaan,1323-20
jobs-291,KKOM-CET-031,Link,Kontraktor HVAC,,Kontraktor Pembinaan,1323-20
jobs-292,IJTM-CET-017,Link,Kontraktor Kabel Fiber,,Kontraktor Pembinaan,1323-20
jobs-293,POLY-CET-001,Link,Kontraktor Kecil,,Kontraktor Pembinaan,1323-20
jobs-294,KKOM-CET-017,Link,Kontraktor Kecil,,Kontraktor Pembinaan,1323-20
jobs-295,IJTM-CET-029,Link,Kontraktor Kejuruteraan,,Pengurus Kejuruteraan Pembinaan,1323-13
jobs-296,POLY-DIP-063,Link,Kontraktor Landskap,,Kontraktor Pembinaan,1323-20
jobs-297,KKOM-CET-010,Link,Kontraktor Landskap,,Kontraktor Pembinaan,1323-20
jobs-298,IKBN-CET-020,Link,Kontraktor Marin,,Kontraktor Pembinaan,1323-20
jobs-299,IJTM-CET-006,Link,Kontraktor Paip & Sanitari,,Kontraktor Pembinaan,1323-20
jobs-300,POLY-DIP-008,Link,Kontraktor Pendawaian,,Kontraktor Pembinaan,1323-20
jobs-301,IKBN-CET-007,Link,Kontraktor Penyelenggaraan,,Kontraktor Pembinaan,1323-20
jobs-302,POLY-DIP-027,Link,Kontraktor Pertanian,,"Pengurus Pengeluaran Pertanian, Perhutanan, Dan Penternakan",1311
jobs-303,IJTM-CET-032,Link,Kontraktor Ubahsuai,,Kontraktor Pembinaan,1323-20
jobs-304,IKBN-CET-034,Link,Kontraktor Wiring Kecil,,Pemasang Talian Tenaga Elektrik,7413-01
jobs-305,KKOM-CET-015,Link,Krew Acara (Event Crew),5169-03,Kru Acara,5169-03
jobs-306,KKOM-CET-002,Link,Krew Bankuet,,Pelayan Bankuet,5131-03
jobs-307,KKOM-CET-014,Link,Krew Lapangan Terbang,,Pengurus Lapangan Terbang,1121-11
jobs-308,KKOM-DIP-012,Link,Krew Pentas,,Pengarah Pentas,2844-06
jobs-309,KKOM-CET-003,Link,Krew Taman Tema,,Atendan Taman Hiburan Rekreasi,9625-07
jobs-310,POLY-DIP-075,Link,Level Designer,,Artis Permainan Digital,2542-24
jobs-311,KKOM-DIP-006,Link,Level Designer,,Artis Permainan Digital,2542-24
jobs-312,KKOM-CET-029,Link,Machinist,,"Operator, Mesin Pengeluaran Kabel",8221-04
jobs-313,IJTM-CET-029,Link,Machinist,,"Operator, Mesin Pengeluaran Kabel",8221-04
jobs-314,KKOM-DIP-016,Link,Make-up Artist (MUA),,Profesional Kandungan Kreatif Dan Digital,254
jobs-315,KKOM-CET-038,Link,Make-up Artist (MUA),,Profesional Kandungan Kreatif Dan Digital,254
jobs-316,KKOM-DIP-008,Link,Mechanical Draughtsman,,Penolong Jurutera CAD/CAM (Rekabentuk Dan Pembuatan Berbantu Komputer),3115-36
jobs-317,KKOM-CET-032,Link,Mekanik 4x4,,Mekanik Dan Pembaik Kenderaan Bermotor,7231
jobs-318,IJTM-CET-004,Link,Mekanik Bertauliah,,Mekanik Dan Pembaik Kenderaan Bermotor,7231
jobs-319,KKOM-DIP-014,Link,Mekanik Diesel,,Mekanik Dan Pembaik Kenderaan Bermotor,7231
jobs-320,IJTM-CET-019,Link,Mekanik Elektromekanikal,,Mekanik Dan Pembaik Kenderaan Bermotor,7231
jobs-321,POLY-DIP-033,Link,Mekanik Enjin Turbin,,Mekanik Dan Pembaik Enjin Pesawat Udara,7232
jobs-322,IKBN-CET-001,Link,Mekanik Jentera Berat,,Mekanik Dan Pembaik Jentera,7233
jobs-323,IJTM-CET-014,Link,Mekanik Kenderaan Perdagangan,,Mekanik Dan Pembaik Kenderaan Bermotor,7231
jobs-324,KKOM-CET-024,Link,Mekanik Kereta,,Mekanik Dan Pembaik Kenderaan Bermotor,7231
jobs-325,IKBN-CET-003,Link,Mekanik Kereta,,Mekanik Dan Pembaik Kenderaan Bermotor,7231
jobs-326,IJTM-CET-003,Link,Mekanik Kereta,,Mekanik Dan Pembaik Kenderaan Bermotor,7231
jobs-327,IJTM-CET-033,Link,Mekanik Loji,,Mekanik Penyelenggaraan Loji,7233-05
jobs-328,IKBN-CET-002,Link,Mekanik Lori & Bas,,Mekanik Dan Pembaik Kenderaan Bermotor,7231
jobs-329,IKBN-CET-020,Link,Mekanik Marin,,Mekanik Enjin Marin,7239-01
jobs-330,IJTM-DIP-026,Link,Mekanik MRO,,Mekanik Dan Pembaik Enjin Pesawat Udara,7232
jobs-331,IKBN-CET-028,Link,Mekanik Pesawat,7232-07,,
jobs-332,KKOM-CET-034,Link,Mekanik Superbike,,Mekanik Motosikal,7231-03
jobs-333,IJTM-CET-027,Link,Metrologist,,,
jobs-334,POLY-DIP-055,Link,Model Maker 3D,,,
jobs-335,POLY-DIP-069,Link,Motion Graphic Designer,,Profesional Kesan Visual Dan Animasi,2541
jobs-336,POLY-DIP-069,Link,Multimedia Artist,,Artis Multimedia,2541-20
jobs-337,IKBN-CET-018,Link,Nail Artist,,,
jobs-338,POLY-DIP-073,Link,Network Engineer,,Jurutera Telekomunikasi,2153
jobs-339,POLY-DIP-019,Link,Operator CNC,,,
jobs-340,POLY-DIP-003,Link,Operator Dron Pemetaan,,,
jobs-341,POLY-DIP-036,Link,Operator Loji,,,
jobs-342,POLY-CET-003,Link,Operator Mesin,8189-01,,
jobs-343,KKOM-CET-029,Link,Operator Mesin CNC,,,
jobs-344,POLY-DIP-081,Link,Operator Mesin CNC Kayu,,"Operator Mesin Penetap, Kerja Kayu",7613-07
jobs-345,IJTM-CET-030,Link,Operator Mesin EDM,,,
jobs-346,IJTM-CET-034,Link,Operator Mesin Injection,,Operator Mesin,8189-01
jobs-347,KKOM-CET-021,Link,Operator Mesin Perabot,,"Operator Mesin, Pengeluaran Perabot",8173-07
jobs-348,IJTM-CET-019,Link,Operator Mesin Robotik,,Operator Mesin Dan Loji Pegun Yang Lain,818
jobs-349,KKOM-CET-030,Link,Operator Pengeluaran Makanan,,Operator Mesin Produk Makanan Dan Yang Berkaitan,8161
jobs-350,IKBN-CET-024,Link,Pakar Automasi,,Juruteknik Automasi Robot,3115-23
jobs-351,IJTM-DIP-017,Link,Pakar Automasi & Robotik,,Pengawal Robot Industri,3122-34
jobs-352,IKBN-CET-005,Link,Pakar 'Body & Paint',,,
jobs-353,IKBN-CET-029,Link,Pakar CAD/CAM,,Juruteknik CAD/CAM (Rekabentuk Dan Pembuatan Berbantu Komputer),3115-38
jobs-354,IKBN-DIP-002,Link,Pakar HVAC,,,
jobs-355,POLY-DIP-020,Link,Pakar Integrasi Sistem,,Jurutera Pereka Sistem (Teknologi Maklumat),2522-35
jobs-356,POLY-DIP-015,Link,Pakar IoT (Internet of Things),,2141-60,Ahli Teknologi Industri 4.0
jobs-357,IKBN-CET-027,Link,Pakar Laminasi (Laminator),,8143-01,"Operator Mesin, Pengeluaran Karton dan Kotak Kertas"
jobs-358,POLY-DIP-013,Link,Pakar Laser Industri,,3122-34,Pengawal Robot Industri
jobs-359,IJTM-DIP-032,Link,Pakar Pembaikan PCB,,741,Pemasang Dan Pembaik Kelengkapan Elektrik
jobs-360,POLY-DIP-078,Link,Pakar Pembungkusan,,2182-18,Pakar Rantaian Bekalan-Perolehan
jobs-361,IJTM-CET-001,Link,Pakar PLC,,3511-35,Penolong Jurutera PLC (Pengawal Logik Boleh Diprogram)
jobs-362,IKBN-CET-010,Link,Pakar PLC & Robotik,,3122-34,Pengawal Robot Industri
jobs-363,IJTM-DIP-033,Link,Pakar Robotik Industri,,3122-34,Pengawal Robot Industri
jobs-364,POLY-DIP-017,Link,Pakar Servis Mesin X-Ray/MRI,,3211-04,Juru X-Ray Perubatan Diagnostik
jobs-365,KKOM-CET-032,Link,Pakar Suspensi,,2531-17,Pakar Keselamatan Siber
jobs-366,IKBN-CET-004,Link,Pakar Teknikal EV & Hibrid,,Juruteknik Elektrik Voltan Tinggi,3113-14
jobs-367,KKOM-DIP-010,Link,Pastry Chef,,"Pembuat Roti, Pastri, Pasta, Dan Konfeksi",7512
jobs-368,POLY-DIP-038,Link,Pegawai Bank,,Eksekutif Pegawai Bank,2412-07
jobs-369,POLY-DIP-039,Link,Pegawai Bank Islam,,Eksekutif Pegawai Bank,2412-07
jobs-370,POLY-DIP-049,Link,Pegawai Cukai,2912-05,,
jobs-371,POLY-DIP-064,Link,Pegawai Elektro-Teknikal (ETO),,Pegawai Elektroteknikal,2152-45
jobs-372,POLY-DIP-042,Link,Pegawai HR,,Profesional Personel Dan Kerjaya,2423
jobs-373,POLY-DIP-045,Link,Pegawai Import/Eksport,,Pengurus Import-Eksport,1421-15
jobs-374,POLY-DIP-052,Link,Pegawai Import/Eksport,,Pengurus Import-Eksport,1421-15
jobs-375,POLY-DIP-051,Link,Pegawai Jaminan Kualiti (QA),,Jurutera Pemeriksa Jaminan Kualiti atau Kawalan Kualiti (QA atau QC),2149-21
jobs-376,POLY-DIP-034,Link,Pegawai Kapal,,Pegawai Dan Pilot Dek Kapal,2172
jobs-377,POLY-DIP-062,Link,Pegawai Kawalan Kualiti,,Penyelia Kawalan Kualiti,3122-15
jobs-378,POLY-DIP-018,Link,Pegawai Kawalan Kualiti (QA),,Jurutera Pemeriksa Jaminan Kualiti atau Kawalan Kualiti (QA atau QC),2149-21
jobs-379,POLY-DIP-070,Link,Pegawai Kawalan Kualiti (QA),,Jurutera Pemeriksa Jaminan Kualiti atau Kawalan Kualiti (QA atau QC),2149-21
jobs-380,POLY-DIP-071,Link,Pegawai Kawalan Kualiti (QA),,Jurutera Pemeriksa Jaminan Kualiti atau Kawalan Kualiti (QA atau QC),2149-21
jobs-381,IJTM-DIP-010,Link,Pegawai Kawalan Kualiti (QA/QC),,Jurutera Pemeriksa Jaminan Kualiti atau Kawalan Kualiti (QA atau QC),2149-21
jobs-382,IKBN-DIP-007,Link,Pegawai Kawalan Kualiti (QC),,Pengurus Kawalan Kualiti,1216-01
jobs-383,IJTM-DIP-024,Link,Pegawai Kawalan Kualiti Kereta,,Pengurus Kawalan Kualiti,1216-01
jobs-384,POLY-DIP-011,Link,Pegawai Kelestarian (Sustainability),,Pegawai Kecekapan Perniagaan,2431-04
jobs-385,POLY-DIP-006,Link,Pegawai Keselamatan & Kesihatan (SHO),,Pegawai Keselamatan Personel,2423-01
jobs-386,POLY-DIP-074,Link,Pegawai Keselamatan IT,,Pegawai Keselamatan Maklumat,2531-20
jobs-387,IKBN-CET-012,Link,Pegawai Khidmat Pelanggan,2432-13,,
jobs-388,POLY-DIP-082,Link,Pegawai Logistik,,Penyelia Logistik,3159-02
jobs-389,POLY-DIP-046,Link,Pegawai Pelancongan,2432-12,,
jobs-390,POLY-DIP-048,Link,Pegawai Perhubungan Tetamu (GRO),,Pegawai Perhubungan Awam,2432-02
jobs-391,POLY-DIP-056,Link,Pegawai Tadbir,,Pegawai Tadbir Gred N41,2425-01
jobs-392,POLY-DIP-039,Link,Pegawai Zakat/Baitulmal,,Pegawai Kewangan,2412-15
jobs-393,POLY-DIP-007,Link,Pelukis Pelan (Draughtsman),,Pelukis Pelan,3118-03
jobs-394,KKOM-DIP-003,Link,Pelukis Pelan (Draughtsman),,Pelukis Pelan,3118-03
jobs-395,KKOM-CET-036,Link,Pelukis Pelan (Draughtsman),,Pelukis Pelan,3118-03
jobs-396,IKBN-CET-006,Link,Pelukis Pelan (Draughtsman),,Pelukis Pelan,3118-03
jobs-397,POLY-DIP-057,Link,Pelukis Pelan 3D,,Pemodel 3D,2541-05
jobs-398,IKBN-DIP-006,Link,Pelukis Pelan 3D,,Pemodel 3D,2541-05
jobs-399,POLY-DIP-050,Link,Pelukis Pelan Bandar,,Pelukis Pelan Dan Juruteknik Ukur,3118
jobs-400,KKOM-CET-020,Link,Pelukis Pelan ID,,Pelukis Pelan Dan Juruteknik Ukur,3118
jobs-401,IJTM-CET-007,Link,Pelukis Pelan Mekanikal (Draughtsman),,Pelukis Pelan Dan Juruteknik Ukur,3118
jobs-402,IJTM-CET-020,Link,Pelukis Pelan Paip (Piping Drafter),,Pelukis Pelan Dan Juruteknik Ukur,3118
jobs-403,IJTM-CET-008,Link,Pelukis Pelan Senibina,,Pelukis Pelan (Seni Bina) Gred JA19,3118
jobs-404,POLY-DIP-046,Link,Pemandu Pelancong,5113-01,,
jobs-405,POLY-DIP-040,Link,Pemandu Pelancong (Nature Guide),,Pemandu Pelancong,5113-01
jobs-406,KKOM-CET-014,Link,Pemandu Pelancong (Tour Guide),,Pemandu Pelancong,5113-01
jobs-407,IKBN-CET-009,Link,Pemasang HVAC,,,
jobs-408,KKOM-DIP-015,Link,Pemasang Solar (PV Installer),,Pemasang Penyelenggaraan dan Pemasangan Photovoltaic Solar,7413-09
jobs-409,POLY-DIP-012,Link,Pemasang Solar (Solar Installer),,Pemasang Penyelenggaraan dan Pemasangan Photovoltaic Solar,7413-09
jobs-410,IJTM-CET-023,Link,Pembangun Kandungan Digital,,Profesional Kandungan Kreatif Dan Digital,254
jobs-411,POLY-DIP-060,Link,Pembangun Pangkalan Data,,Pereka Dan Pentadbir Pangkalan Data,2521
jobs-412,POLY-DIP-049,Link,Pembantu Akauntan,,Pembantu Akauntan Gred W19,4311-25
jobs-413,IJTM-CET-008,Link,Pembantu Arkitek,,Penolong Arkitek,3118-34
jobs-414,KKOM-CET-001,Link,Pembantu Dapur (Commis),,,
jobs-415,KKOM-CET-009,Link,Pembantu Dapur (Commis),,,
jobs-416,KKOM-CET-016,Link,Pembantu Jualan,5223-01,,
jobs-417,KKOM-CET-003,Link,Pembantu Jurupandu Arah,,,
jobs-418,POLY-DIP-036,Link,Pembantu Jurutera,,,
jobs-419,POLY-CET-003,Link,Pembantu Jurutera,,,
jobs-420,KKOM-DIP-008,Link,Pembantu Jurutera,,,
jobs-421,IJTM-CET-005,Link,Pembantu Jurutera,,Pembantu Juruteknik Sisa Pepejal,3119-37
jobs-422,POLY-DIP-023,Link,Pembantu Jurutera Kuasa,,Juruteknik Loji Kuasa (Pesawat),3151-13
jobs-423,IJTM-CET-020,Link,Pembantu Jurutera O&G,,"Jurutera Perlombongan, Ahli Kaji Logam Dan Profesional Yang Berkaitan",2146
jobs-424,IJTM-DIP-019,Link,Pembantu Jurutera R&D Cip,,Jurutera Rekabentuk Produk Pembangunan dan Penyelidikan Perlombongan,2146-43
jobs-425,KKOM-CET-004,Link,Pembantu Ladang,,Pengurus Ladang,1311-03
jobs-426,KKOM-CET-013,Link,Pembantu Pastri,,,
jobs-427,KKOM-CET-023,Link,Pembantu Penetasan,3144-04,,
jobs-428,POLY-DIP-002,Link,Pembantu Penyelidik,,Pembantu Penyelidik (Sains),3141-12
jobs-429,POLY-DIP-022,Link,Pembantu Penyelidik Bahan,,Pembantu Makmal Penyelidikan Pembiakbakaan Buatan,3141-08
jobs-430,KKOM-CET-008,Link,Pembantu Pereka,,Pereka Bentuk Dan Juruhias Dalaman,3632
jobs-431,KKOM-CET-020,Link,Pembantu Pereka Dalaman,,Pereka Bentuk Dan Juruhias Dalaman,3632
jobs-432,IJTM-CET-037,Link,Pembantu Pereka R&D,,Pereka Profesional Teknologi Hijau,2163-26
jobs-433,KKOM-CET-030,Link,Pembantu QC,,,
jobs-434,POLY-DIP-057,Link,Pembantu Teknik Seni Bina,,Juruteknik Seni dan Reka Bentuk,3514-05
jobs-435,POLY-CET-002,Link,Pembantu Teknikal,,Pembantu Teknologi Maklumat,3511-15
jobs-436,IJTM-CET-007,Link,Pembantu Teknikal CAD,,Penolong Jurutera CAD/CAM (Rekabentuk Dan Pembuatan Berbantu Komputer),3115-36
jobs-437,KKOM-DIP-003,Link,Pembantu Teknikal Seni Bina,,Juruteknik Seni dan Reka Bentuk,3514-05
jobs-438,IKBN-CET-006,Link,Pembantu Teknikal Senibina,,Pembantu Teknik Ukur,3112-06
jobs-439,POLY-DIP-047,Link,Pembeli Runcit (Buyer),,"Pengurus Pengeluaran dan Operasi, Perdagangan Runcit (Pasar Raya)",1421-14
jobs-440,IJTM-CET-027,Link,Pembuat Acuan,7211-01,,
jobs-441,IJTM-DIP-022,Link,Pembuat Acuan (Die Maker),,Pembuat Acuan,7211-01
jobs-442,IJTM-CET-002,Link,Pembuat Acuan (Tool & Die Maker),,"Pekerja Pembuat Acuan, Pengimpal Logam Kepingan Dan Struktur, Dan Pekerja Pertukangan Yang Berkaitan",721
jobs-443,IJTM-CET-026,Link,Pembuat Acuan (Tool & Die Maker),,Pembuat Acuan,7211-01
jobs-444,IJTM-DIP-035,Link,Pembuat Acuan (Tool & Die),,Pembuat Acuan,7211-01
jobs-445,KKOM-CET-022,Link,Pembuat Cenderamata,,Pembuat Bunga Tiruan,7621-12
jobs-446,IJTM-CET-025,Link,Pembuat Komponen Logam,,Pembuat Acuan Logam,7211-04
jobs-447,IKBN-CET-029,Link,Pembuat Model (Model Maker),,Pembuat Model Kayu,7612-06
jobs-448,KKOM-CET-021,Link,Pembuat Perabot,,Pembuat Perabot Lembut,7624-05
jobs-449,IKBN-DIP-003,Link,Pembuat Pola,,Pembuat-Pola Dan Pemotong Pakaian Dan Bahan Lain Yang Berkaitan,7622
jobs-450,IKBN-CET-011,Link,Pembuat Pola Wanita,,Pembuat-Pola Dan Pemotong Pakaian Dan Bahan Lain Yang Berkaitan,7622
jobs-451,IKBN-CET-015,Link,Pembuat Roti (Baker),,"Pembuat Roti, Pastri, Pasta, Dan Konfeksi",7512
jobs-452,IKBN-CET-016,Link,Pembuat Roti (Baker),,"Pembuat Roti, Pastri, Pasta, Dan Konfeksi",7512
jobs-453,IKBN-CET-003,Link,Penasihat Servis,,Atendan Pam Dan Pusat Servis,5245
jobs-454,IJTM-CET-003,Link,Penasihat Servis,,Atendan Pam Dan Pusat Servis,5245
jobs-455,POLY-DIP-021,Link,Penasihat Servis (Service Advisor),,Atendan Pam Dan Pusat Servis,5245
jobs-456,IKBN-CET-017,Link,Pendandan Rambut (Hairstylist),,"Pendandan Rambut, Jurusolek Dan Pekerja Yang Berkaitan",514
jobs-457,KKOM-CET-026,Link,Pendawai Elektrik (PW2/PW4),,Pendawai Elektrik,7412-25
jobs-458,IKBN-CET-034,Link,Pendawai Elektrik (Wireman PW2),,Pendawai Elektrik,7412-25
jobs-459,IKBN-CET-008,Link,Pendawai Elektrik (Wireman PW4),,Pendawai Elektrik,7412-25
jobs-460,IJTM-CET-009,Link,Pendawai Elektrik Kompeten (PW4),,Pendawai Elektrik,7412-25
jobs-461,POLY-DIP-068,Link,Penerbit Kandungan (Content Creator),,Profesional Kandungan Kreatif Dan Digital,254
jobs-462,POLY-DIP-074,Link,Penetration Tester (Ethical Hacker),,Profesional Keselamatan Teknologi Maklumat,253
jobs-463,POLY-DIP-080,Link,Pengajar Seni Kraf,,Guru Seni Persembahan,2353
jobs-464,POLY-DIP-052,Link,Penganalisis Pasaran Global,,Penyelidik Pasaran-Penganalisis Perniagaan (Organisasi),2421-07
jobs-465,POLY-DIP-038,Link,Penganalisis Pelaburan,,Penganalisis Kewangan,3311-10
jobs-466,POLY-DIP-060,Link,Penganalisis Perniagaan,,Pakar Proses Perniagaan,2543-22
jobs-467,POLY-DIP-060,Link,Penganalisis Sistem (System Analyst),,Jurutera Pereka Sistem (Teknologi Maklumat),2522-35
jobs-468,POLY-DIP-040,Link,Pengurus Acara (Event),1222-15,Penganjur Persidangan dan Acara,3332-05
jobs-469,POLY-DIP-004,Link,Pengurus Cawangan (Store Manager),,Pegawai Kecekapan Perniagaan,2431-04
jobs-470,POLY-DIP-001,Link,Pengurus Estet,,Pengurus Hotel Dan Restoran,141
jobs-471,POLY-DIP-037,Link,Pengurus Francais,,Pengurus Hotel Dan Rumah Penginapan,1411
jobs-472,POLY-DIP-045,Link,Pengurus Gudang,1324-04,,
jobs-473,POLY-DIP-041,Link,Pengurus Jenama (Brand Manager),,Pengurus Jenama,1221-08
jobs-474,POLY-DIP-058,Link,Pengurus Katering,1412-06,,
jobs-475,POLY-DIP-047,Link,Pengurus Kedai (Store Manager),,Pekerja Jualan,52
jobs-476,POLY-DIP-061,Link,Pengurus Ladang Akuakultur,,Pengurus Pengeluaran Akuakultur Dan Perikanan,1312
jobs-477,POLY-DIP-052,Link,Pengurus Logistik,1324-05,,
jobs-478,POLY-DIP-042,Link,Pengurus Operasi,,Pengurus Operasi Rangkaian,1511-30
jobs-479,POLY-DIP-063,Link,Pengurus Padang Golf,,"Pengurus Padang, Rumput",1311-14
jobs-480,POLY-DIP-056,Link,Pengurus Pejabat,,Pengurus Khidmat Pelanggan,1222-06
jobs-481,POLY-DIP-043,Link,Pengurus Pentas,1624-08,,
jobs-482,POLY-DIP-021,Link,Pengurus Pusat Servis,,Pengurus Perkhidmatan Perniagaan Dan Pentadbiran,121
jobs-483,POLY-DIP-044,Link,Pengurus Restoran,1412,,
jobs-484,IKBN-CET-017,Link,Pengurus Salon,,Pengurus Restoran,1412-01
jobs-485,KKOM-DIP-016,Link,Pengurus Spa,,Pengurus Hotel Dan Restoran,141
jobs-486,IKBN-CET-018,Link,Pengurus Spa,,Pengurus Hotel Dan Restoran,141
jobs-487,POLY-DIP-048,Link,Pengurus Spa & Rekreasi,,Pengurus Rekreasi,1621-02
jobs-488,IKBN-CET-003,Link,Pengusaha Bengkel,,Pekerja Bengkel,7231-07
jobs-489,IKBN-CET-011,Link,Pengusaha Kedai Jahit,,"Tukang Jahit, Penjahit Pakaian, Penjahit Pakaian Bulu, Dan Pembuat Topi",7621
jobs-490,POLY-DIP-005,Link,Penilai Risiko (Underwriter),,Pegawai Pengurusan Risiko,2413-11
jobs-491,IKBN-DIP-001,Link,Penjaga Jentera (Chargeman),,Penjaga Jentera Elektrik,7412-21
jobs-492,POLY-DIP-049,Link,Penolong Juruaudit,,Penolong Juruaudit Gred W29,3313-05
jobs-493,POLY-DIP-009,Link,Penolong Jurutera,3112-23,,
jobs-494,POLY-DIP-035,Link,Penolong Jurutera Bangunan,,Penolong Juruukur Bangunan Gred J29,3112-37
jobs-495,POLY-DIP-011,Link,Penolong Jurutera Elektrik,3113-16,,
jobs-496,POLY-DIP-010,Link,Penolong Jurutera Kawalan,,Juruteknik Kawalan Kualiti,3119-19
jobs-497,IJTM-DIP-017,Link,Penolong Jurutera Mekatronik,3115-37,,
jobs-498,POLY-DIP-013,Link,Penolong Jurutera Pembuatan,,Jurutera Pembuatan,2141-63
jobs-499,POLY-DIP-006,Link,Penolong Pegawai Alam Sekitar,,Penasihat Alam Sekitar,2133-20
jobs-500,POLY-DIP-050,Link,Penolong Pegawai Landskap,,Penolong Arkitek Landskap Gred JA29,3118-28
jobs-501,POLY-DIP-066,Link,Penolong Pegawai Penyelidik,,Penolong Pegawai Eksekutif Pengauditan,3313-13
jobs-502,POLY-DIP-050,Link,Penolong Pegawai Perancang Bandar,,Penolong Pegawai Perancang Bandar dan Desa Gred JA29,3118-32
jobs-503,POLY-DIP-061,Link,Penolong Pegawai Perikanan,,Penolong Pegawai Perikanan Gred G29,3144-07
jobs-504,POLY-DIP-003,Link,Penolong Pegawai Tanah,,Penolong Pegawai Tanah (Semenanjung) NT29,3118-29
jobs-505,POLY-DIP-068,Link,Penolong Pengarah,,Penolong Pengurus Gred P3,1121-31
jobs-506,IJTM-DIP-034,Link,Pentadbir Rangkaian (Network Admin),,Pentadbir Sistem Teknologi Maklumat,2522
jobs-507,KKOM-CET-027,Link,Pentadbir Rangkaian Junior,,Pentadbir Pangkalan Data,2521-03
jobs-508,IJTM-CET-017,Link,Pentadbir Sistem,,Pentadbir Sistem Teknologi Maklumat,2522
jobs-509,KKOM-CET-023,Link,Penternak Ikan,,Penternak Perikanan,6221-02
jobs-510,IKBN-CET-012,Link,Penyambut Tetamu (Front Office),,Penyambut Tetamu Hotel,4224-10
jobs-511,POLY-DIP-056,Link,Penyelaras Acara,3332-08,Perancang Acara,3332-08
jobs-512,KKOM-DIP-003,Link,Penyelaras BIM,,Penyelaras BIM (Pemodelan Maklumat Bangunan),2522-37
jobs-513,POLY-DIP-043,Link,Penyelaras Konsert/Ekspo,,Pengurus Kreatif Multimedia,1511-28
jobs-514,KKOM-CET-015,Link,Penyelaras Majlis,,Pengurus Majlis,1222-15
jobs-515,POLY-DIP-057,Link,Penyelaras Projek,,Pengurus Projek,1214-14
jobs-516,IKBN-CET-024,Link,Penyelenggara Robotik,,Pengaturcara Robotik,2144-63
jobs-517,IJTM-CET-001,Link,Penyelenggara Robotik,,Pengaturcara Robotik,2144-63
