course_id,masco_code,job_title
IKBN-CET-024,3115-24,Juruteknik Mekatronik
IKBN-CET-024,3115-23,Juruteknik Automasi Robot
IKBN-CET-025,7126-01,Jurufit Paip
IKBN-CET-025,7126-02,Jurufit Paip Gas
IKBN-CET-026,3115,Juruteknik Kejuruteraan Mekanikal
IKBN-CET-026,3115-14,Pembantu Kejuruteraan Mekanikal
IKBN-CET-027,3151-05,Juruteknik Penyelenggaraan Pesawat (Kerangka Pesawat Udara)
IKBN-CET-028,3151-05,Juruteknik Penyelenggaraan Pesawat (Kerangka Pesawat Udara)
IKBN-CET-029,2163-02,Pereka Produk
IKBN-CET-029,3115-38,Juruteknik CAD/CAM
IKBN-CET-032,7111-03,Orang Yang Kompeten (OYK) - Pengendali Perancah
IKBN-CET-032,7119-01,Pemasang Perancah
IKBN-CET-034,7412-25,Pendawai Elektrik
IJTM-DIP-010,3119-28,Juruteknik Kejuruteraan Jaminan Kualiti
IJTM-DIP-010,3119-19,Juruteknik Kawalan Kualiti
IJTM-DIP-017,3115-24,Juruteknik Mekatronik
IJTM-DIP-017,3115-47,Juruteknik Robotik
IJTM-DIP-019,3511-13,Juruteknik Semikonduktor
IJTM-DIP-022,3115-27,Juruteknik CNC (Kawalan Berangka Komputer)
IJTM-DIP-022,3115-29,Juruteknik Pembuatan Logam
IJTM-DIP-024,3115-38,Juruteknik CAD/CAM
IJTM-DIP-024,3119,Juruteknik Industri Dan Pengeluaran
IJTM-DIP-024,8211,Pemasang Jentera Mekanikal
IJTM-DIP-026,3151-05,Juruteknik Penyelenggaraan Pesawat (Kerangka Pesawat Udara)
IJTM-DIP-026,3151-06,Juruteknik Penyelenggaraan Pesawat (Enjin)
IJTM-DIP-026,3151,Juruteknik Pesawat Udara
IJTM-DIP-032,3114,Juruteknik Kejuruteraan Elektronik
IJTM-DIP-032,7421,Mekanik Dan Pemasang Elektronik
IJTM-DIP-033,3115-24,Juruteknik Mekatronik
IJTM-DIP-033,3115-23,Juruteknik Automasi Robot
IJTM-DIP-034,3512,Juruteknik Sokongan Pengguna Teknologi Maklumat Dan Komunikasi
IJTM-DIP-034,3513,Juruteknik Rangkaian Dan Sistem Komputer
IJTM-DIP-035,3115-38,Juruteknik CAD/CAM
IJTM-DIP-035,3115-27,Juruteknik CNC (Kawalan Berangka Komputer)
IJTM-CET-001,3115-23,Juruteknik Automasi Robot
IJTM-CET-001,3115-35,Penolong Jurutera Automasi Perindustrian
IJTM-CET-002,7211-01,Pembuat Acuan
IJTM-CET-002,7222,Pembuat Alat Dan Pembuat Acuan
IJTM-CET-003,7231,Mekanik Dan Pembaik Kenderaan Bermotor
IJTM-CET-003,3154,Juruteknik Kenderaan Bermotor
IJTM-CET-004,7231,Mekanik Dan Pembaik Kenderaan Bermotor
IJTM-CET-004,3154,Juruteknik Kenderaan Bermotor
IJTM-CET-005,3123,Penyelia Pembinaan
IJTM-CET-005,3112-15,Juruteknik Binaan
IJTM-CET-006,7126,Tukang Paip Dan Jurugegas Paip
IJTM-CET-006,7126-01,Tukang Paip
IJTM-CET-007,3118-02,Juruteknik Lukis Pelan
IJTM-CET-007,3115-38,Juruteknik CAD/CAM
IJTM-CET-008,3118-01,Pelukis Pelan (Seni Bina) Gred JA19
IJTM-CET-008,3118-03,Pelukis Pelan
IJTM-CET-009,7412-25,Pendawai Elektrik
IJTM-CET-009,7412-06,Pendawai
IJTM-CET-010,3114,Juruteknik Kejuruteraan Elektronik
IJTM-CET-010,7421,Mekanik Dan Pemasang Elektronik
IJTM-CET-011,7212-01,Pengimpal
IJTM-CET-011,7214-01,Penyedia Struktur Logam
IJTM-CET-012,7214,Penyedia Dan Pemasang Struktur Logam
IJTM-CET-012,7212,Jurukimpal Dan Pemotong Api
IJTM-CET-013,3112-01,Juruteknik Instrumen Perindustrian
IJTM-CET-013,3112-17,Juruteknik Instrumen Proses
IJTM-CET-014,7231-15,Jurugegas Diesel (pengangkutan jalan)
IJTM-CET-014,7231,Mekanik Dan Pembaik Kenderaan Bermotor
IJTM-CET-015,7212,Jurukimpal Dan Pemotong Api
IJTM-CET-015,7212-01,Pengimpal
IJTM-CET-016,3511-03,Pembantu Tadbir (Juruteknik Komputer) Gred 21
IJTM-CET-016,3512,Juruteknik Sokongan Pengguna Teknologi Maklumat Dan Komunikasi
IJTM-CET-017,3513-01,Juruteknik Rangkaian Komputer
IJTM-CET-017,3513,Juruteknik Rangkaian Dan Sistem Komputer
IJTM-CET-018,3511-22,Pembantu Tadbir Juruteknik Komputer
IJTM-CET-018,3512-01,Juruanalisis Sistem
IJTM-CET-019,3115-24,Juruteknik Mekatronik
IJTM-CET-019,3115-23,Juruteknik Automasi Robot
IJTM-CET-020,3118-05,Pelukis Pelan (Mekanikal)
IJTM-CET-020,3118-02,Juruteknik Lukis Pelan
IJTM-CET-021,3115-55,Juruteknik Pembaikan Dan Penyelenggaraan (R&M)
IJTM-CET-021,3134,Operator Loji Pemprosesan Petroleum Dan Gas Asli
IJTM-CET-022,3115-55,Juruteknik Pembaikan Dan Penyelenggaraan (R&M)
IJTM-CET-022,3134,Operator Loji Pemprosesan Petroleum Dan Gas Asli
IJTM-CET-023,3514-03,Juruanimasi Multimedia
IJTM-CET-023,2166,Pereka Grafik Dan Multimedia
IJTM-CET-024,7126-02,Jurufit Paip Gas
IJTM-CET-024,7126-01,Jurufit Paip
IJTM-CET-025,3115-25,Juruteknik Mesin
IJTM-CET-025,7223,Set-Up Dan Operator Mesin Perkakas Kerja Logam
IJTM-CET-026,7211-09,Tukang Acuan
IJTM-CET-026,7222,Pembuat Alat Dan Pembuat Acuan
IJTM-CET-027,7211-01,Pembuat Acuan
IJTM-CET-027,7222,Pembuat Alat Dan Pembuat Acuan
IJTM-CET-028,7211-09,Tukang Acuan
IJTM-CET-028,8142,Operator Mesin Produk Plastik
IJTM-CET-029,3115-25,Juruteknik Mesin
IJTM-CET-029,7223,Set-Up Dan Operator Mesin Perkakas Kerja Logam
IJTM-CET-030,7211-09,Tukang Acuan
IJTM-CET-030,7222,Pembuat Alat Dan Pembuat Acuan
IJTM-CET-031,7127,Mekanik Penyaman Udara Dan Penyejukan
IJTM-CET-031,7127-02,Mekanik Kelengkapan Penyaman Udara
IJTM-CET-032,3112-27,Juruteknik Penyelenggaraan Kemudahan Bangunan Hijau
IJTM-CET-032,7111,Pembina Rumah
IJTM-CET-033,3115,Juruteknik Kejuruteraan Mekanikal
IJTM-CET-033,7233,Mekanik Dan Pembaik Jentera Pertanian Dan Perindustrian
IJTM-CET-034,8142,Operator Mesin Produk Plastik
IJTM-CET-034,8142-01,Operator Mesin Pengacuan Suntikan (Plastik)
IJTM-CET-035,7522,Pembuat Kabinet Dan Pekerja Yang Berkaitan
IJTM-CET-035,3632-03,Pereka Perabot
IJTM-CET-036,3514-04,Penolong Pereka Grafik
IJTM-CET-036,2166-02,Pereka Grafik
IJTM-CET-037,2163-02,Pereka Produk
IJTM-CET-037,3115-38,Juruteknik CAD/CAM
IJTM-CET-038,3522-04,Juruteknik Telekomunikasi
IJTM-CET-038,7422,Pemasang Dan Pembaik Peralatan Teknologi Maklumat Dan Komunikasi
