course_id,credit_eng,req_interview,remarks,source_type,institution_id,No,hyperlink,duration,single,monthly_allowance,practical_allowance,free_hostel,free_meals,tuition_fee,registration_fee,req_academic,medical_restrictions
KKOM-CET-015,0,0,,poly,,,,,,,,,,,,,"Tidak mempunyai ketidakupayaan penglihatan (buta), pendengaran, pertuturan, fizikal, pembelajaran atau lain-lain yang menyukarkan kerja-kerja amali"
KKOM-CET-016,0,0,,poly,,,,,,,,,,,,,"Tidak mempunyai ketidakupayaan penglihatan (buta), pendengaran, pertuturan, fizikal, pembelajaran atau lain-lain yang menyukarkan kerja-kerja amali"
KKOM-CET-017,0,0,,poly,,,,,,,,,,,,,"Tidak mempunyai ketidakupayaan penglihatan (buta, buta warna), pendengaran, pertuturan, fizikal, pembelajaran atau lain-lain yang menyukarkan kerja-kerja amali"
KKOM-CET-018,0,0,,poly,,,,,,,,,,,,,"Tidak mempunyai ketidakupayaan penglihatan (buta), pendengaran, pertuturan, fizikal, pembelajaran atau lain-lain yang menyukarkan kerja-kerja amali"
KKOM-CET-019,0,0,,poly,,,,,,,,,,,,,"Tidak mempunyai ketidakupayaan penglihatan (buta, buta warna), pendengaran, pertuturan, fizikal, pembelajaran atau lain-lain yang menyukarkan kerja-kerja amali"
KKOM-CET-020,0,0,,poly,,,,,,,,,,,,,"Tidak mempunyai ketidakupayaan penglihatan (buta), pendengaran, pertuturan, fizikal, pembelajaran atau lain-lain yang menyukarkan kerja-kerja amali"
KKOM-CET-021,0,0,,poly,,,,,,,,,,,,,"Tidak mempunyai ketidakupayaan penglihatan (buta), pendengaran, pertuturan, fizikal, pembelajaran atau lain-lain yang menyukarkan kerja-kerja amali"
KKOM-CET-022,0,1,Lulus temu duga atau menghantar portfolio yang ditetapkan oleh institusi,poly,,,,,,,,,,,,,"Tidak mempunyai ketidakupayaan penglihatan (buta, buta warna), pendengaran, pertuturan, fizikal, pembelajaran atau lain-lain yang menyukarkan kerja-kerja amali"
KKOM-CET-023,0,0,,poly,,,,,,,,,,,,,"Tidak mempunyai ketidakupayaan penglihatan (buta, buta warna), pendengaran, pertuturan, fizikal, pembelajaran atau lain-lain yang menyukarkan kerja-kerja amali"
KKOM-CET-024,0,0,,poly,,,,,,,,,,,,,"Tidak mempunyai ketidakupayaan penglihatan (buta), pendengaran, pertuturan, fizikal, pembelajaran atau lain-lain yang menyukarkan kerja-kerja amali"
KKOM-CET-025,0,0,,poly,,,,,,,,,,,,,"Tidak mempunyai ketidakupayaan penglihatan (buta, buta warna), pendengaran, pertuturan, fizikal, pembelajaran atau lain-lain yang menyukarkan kerja-kerja amali"
KKOM-CET-026,0,0,,poly,,,,,,,,,,,,,"Tidak mempunyai ketidakupayaan penglihatan (buta, buta warna), pendengaran, pertuturan, fizikal, pembelajaran atau lain-lain yang menyukarkan kerja-kerja amali"
KKOM-CET-027,0,0,,poly,,,,,,,,,,,,,"Tidak mempunyai ketidakupayaan penglihatan (buta), pendengaran, pertuturan, fizikal, pembelajaran atau lain-lain yang menyukarkan kerja-kerja amali"
KKOM-CET-028,0,0,,poly,,,,,,,,,,,,,"Tidak mempunyai ketidakupayaan penglihatan (buta, buta warna), pendengaran, pertuturan, fizikal, pembelajaran atau lain-lain yang menyukarkan kerja-kerja amali"
KKOM-CET-029,0,0,,poly,,,,,,,,,,,,,"Tidak mempunyai ketidakupayaan penglihatan (buta), pendengaran, pertuturan, fizikal, pembelajaran atau lain-lain yang menyukarkan kerja-kerja amali"
KKOM-CET-030,0,0,,poly,,,,,,,,,,,,,"Tidak mempunyai ketidakupayaan penglihatan (buta, buta warna), pendengaran, pertuturan, fizikal, pembelajaran atau lain-lain yang menyukarkan kerja-kerja amali"
KKOM-CET-031,0,0,,poly,,,,,,,,,,,,,"Tidak mempunyai ketidakupayaan penglihatan (buta), pendengaran, pertuturan, fizikal, pembelajaran atau lain-lain yang menyukarkan kerja-kerja amali"
KKOM-CET-032,0,0,,poly,,,,,,,,,,,,,"Tidak mempunyai ketidakupayaan penglihatan (buta), pendengaran, pertuturan, fizikal, pembelajaran atau lain-lain yang menyukarkan kerja-kerja amali"
KKOM-CET-033,0,0,,poly,,,,,,,,,,,,,"Tidak mempunyai ketidakupayaan penglihatan (buta), pendengaran, pertuturan, fizikal, pembelajaran atau lain-lain yang menyukarkan kerja-kerja amali"
KKOM-CET-034,0,0,,poly,,,,,,,,,,,,,"Tidak mempunyai ketidakupayaan penglihatan (buta), pendengaran, pertuturan, fizikal, pembelajaran atau lain-lain yang menyukarkan kerja-kerja amali"
KKOM-CET-035,0,0,,poly,,,,,,,,,,,,,"Tidak mempunyai ketidakupayaan penglihatan (buta, buta warna), pendengaran, pertuturan, fizikal, pembelajaran atau lain-lain yang menyukarkan kerja-kerja amali"
KKOM-CET-036,0,0,,poly,,,,,,,,,,,,,"Tidak mempunyai ketidakupayaan penglihatan (buta), pendengaran, pertuturan, fizikal, pembelajaran atau lain-lain yang menyukarkan kerja-kerja amali"
KKOM-CET-037,0,0,,poly,,,,,,,,,,,,,"Tidak mempunyai ketidakupayaan penglihatan (buta, buta warna), pendengaran, pertuturan, fizikal, pembelajaran atau lain-lain yang menyukarkan kerja-kerja amali"
KKOM-CET-038,0,0,,poly,,,,,,,,,,,,,"Tidak mempunyai ketidakupayaan penglihatan (buta, buta warna), pendengaran, pertuturan, fizikal, pembelajaran atau lain-lain yang menyukarkan kerja-kerja amali"
IKBN-DIP-001,,,,tvet,IKBN-004,1,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=35198,36 Bulan,0,RM100,RM300,1,1,Percuma,Percuma,Credit Math/Science/Tech,
IKBN-DIP-001,,,,tvet,IKBN-005,2,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=35199,36 Bulan,0,RM100,RM300,1,1,Percuma,Percuma,Credit Math/Science/Tech,
IKBN-DIP-001,,,,tvet,IKBN-020,3,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=35202,36 Bulan,0,RM100,RM300,1,1,Percuma,Percuma,Credit Math/Science/Tech,
IKBN-DIP-002,,,,tvet,IKBN-012,4,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=14258,36 Bulan,0,RM100,RM300,1,1,Percuma,Percuma,,
IKBN-DIP-003,,,,tvet,IKBN-010,5,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=35118,37 Bulan,0,RM100,RM300,1,1,Percuma,Percuma,,
IKBN-DIP-006,,,,tvet,IKBN-001,6,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=14603,34 Bulan,0,RM100,RM300,1,1,Percuma,Percuma,,
IKBN-DIP-007,,,,tvet,IKBN-012,7,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=43815,34 Bulan,0,RM100,RM300,1,1,Percuma,Percuma,,
IKBN-CET-001,,,,tvet,IKBN-001,8,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=14612,27 Bulan,0,RM100,RM300,1,1,Percuma,Percuma,,
IKBN-CET-001,,,,tvet,IKBN-003,9,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=14375,27 Bulan,0,RM100,RM300,1,1,Percuma,Percuma,,
IKBN-CET-001,,,,tvet,IKBN-014,10,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=14465,27 Bulan,0,RM100,RM300,1,1,Percuma,Percuma,,
IKBN-CET-002,,,,tvet,IKBN-003,11,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=14399,27 Bulan,0,RM100,RM300,1,1,Percuma,Percuma,,
IKBN-CET-002,,,,tvet,IKBN-008,12,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=14276,24 Bulan,0,RM100,RM300,1,1,Percuma,Percuma,,
IKBN-CET-002,,,,tvet,IKBN-014,13,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=14477,27 Bulan,0,RM100,RM300,1,1,Percuma,Percuma,,
IKBN-CET-003,,,,tvet,IKBN-007,14,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=14411,27 Bulan,0,RM100,RM300,1,1,Percuma,Percuma,,
IKBN-CET-003,,,,tvet,IKBN-014,15,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=14483,27 Bulan,0,RM100,RM300,1,1,Percuma,Percuma,,
IKBN-CET-004,,,,tvet,IKBN-003,16,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=44202,24 Bulan,0,RM100,RM300,1,1,Percuma,Percuma,,
IKBN-CET-005,,,,tvet,IKBN-003,17,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=43845,24 Bulan,0,RM100,RM300,1,1,Percuma,Percuma,,
IKBN-CET-005,,,,tvet,IKBN-007,18,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=45292,24 Bulan,1,RM100,RM300,1,1,Percuma,Percuma,,
IKBN-CET-005,,,,tvet,IKBN-008,19,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=45289,24 Bulan,0,RM100,RM300,1,1,Percuma,Percuma,,
IKBN-CET-005,,,,tvet,IKBN-014,20,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=14456,27 Bulan,0,RM100,RM300,1,1,Percuma,Percuma,,
IKBN-CET-005,,,,tvet,IKBN-021,21,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=14531,27 Bulan,0,RM100,RM300,1,1,Percuma,Percuma,,
IKBN-CET-006,,,,tvet,IKBN-003,22,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=14363,27 Bulan,0,RM100,RM300,1,1,Percuma,Percuma,,
IKBN-CET-006,,,,tvet,IKBN-014,23,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=14468,27 Bulan,0,RM100,RM300,1,1,Percuma,Percuma,,
IKBN-CET-007,,,,tvet,IKBN-016,24,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=45298,24 Bulan,0,RM100,RM300,1,1,Percuma,Percuma,,
IKBN-CET-008,,,,tvet,IKBN-004,25,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=33765,24 Bulan,0,RM100,RM300,1,1,Percuma,Percuma,Pass Math/Add Maths & Pass Science/Tech,
IKBN-CET-008,,,,tvet,IKBN-020,26,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=33768,24 Bulan,0,RM100,RM300,1,1,Percuma,Percuma,Pass Math/Add Maths & Pass Science/Tech,
IKBN-CET-009,,,,tvet,IKBN-012,27,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=30635,24 Bulan,0,RM100,RM300,1,1,Percuma,Percuma,,
IKBN-CET-010,,,,tvet,IKBN-004,28,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=14489,27 Bulan,0,RM100,RM300,1,1,Percuma,Percuma,,
IKBN-CET-010,,,,tvet,IKBN-011,29,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=14450,27 Bulan,0,RM100,RM300,1,1,Percuma,Percuma,,
IKBN-CET-011,,,,tvet,IKBN-013,30,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=14240,24 Bulan,0,RM100,RM300,1,1,Percuma,Percuma,,
IKBN-CET-012,,,,tvet,IKBN-017,31,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=14798,21 Bulan,0,RM100,RM300,1,1,Percuma,Percuma,,
IKBN-CET-013,,,,tvet,IKBN-010,32,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=14639,24 Bulan,0,RM100,RM300,1,1,Percuma,Percuma,,
IKBN-CET-014,,,,tvet,IKBN-019,33,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=14195,27 Bulan,0,RM100,RM300,1,1,Percuma,Percuma,,
IKBN-CET-014,,,,tvet,IKBN-021,34,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=14561,27 Bulan,0,RM100,RM300,1,1,Percuma,Percuma,,
IKBN-CET-015,,,,tvet,IKBN-005,35,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=14342,24 Bulan,0,RM100,RM300,1,1,Percuma,Percuma,,
IKBN-CET-015,,,,tvet,IKBN-008,36,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=14306,27 Bulan,0,RM100,RM300,1,1,Percuma,Percuma,,
IKBN-CET-016,,,,tvet,IKBN-017,37,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=14783,21 Bulan,0,RM100,RM300,1,1,Percuma,Percuma,,
IKBN-CET-017,,,,tvet,IKBN-010,38,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=14660,27 Bulan,0,RM100,RM300,1,1,Percuma,Percuma,,
IKBN-CET-018,,,,tvet,IKBN-017,39,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=44208,24 Bulan,0,RM100,RM300,1,1,Percuma,Percuma,,
IKBN-CET-019,,,,tvet,IKBN-011,40,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=14453,24 Bulan,0,RM100,RM300,1,1,Percuma,Percuma,,
IKBN-CET-020,,,,tvet,IKBN-014,41,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=14471,27 Bulan,0,RM100,RM300,1,1,Percuma,Percuma,,
IKBN-CET-021,,,,tvet,IKBN-018,42,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=14432,24 Bulan,0,RM100,RM300,1,1,Percuma,Percuma,,
IKBN-CET-022,,,,tvet,IKBN-016,43,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=14759,27 Bulan,0,RM100,RM300,1,1,Percuma,Percuma,,
IKBN-CET-023,,,,tvet,IKBN-001,44,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=14567,24 Bulan,0,RM100,RM300,1,1,Percuma,Percuma,,
IKBN-CET-024,,,,tvet,IKBN-004,45,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=30661,27 Bulan,0,RM100,RM300,1,1,Percuma,Percuma,,
IKBN-CET-025,,,,tvet,IKBN-018,46,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=14435,24 Bulan,0,RM100,RM300,1,1,Percuma,Percuma,,
IKBN-CET-026,,,,tvet,IKBN-004,47,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=14504,27 Bulan,0,RM100,RM300,1,1,Percuma,Percuma,,
IKBN-CET-026,,,,tvet,IKBN-021,48,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=14525,27 Bulan,0,RM100,RM300,1,1,Percuma,Percuma,,
IKBN-CET-027,,,,tvet,IKBN-018,49,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=30656,24 Bulan,0,RM100,RM300,1,1,Percuma,Percuma,,
IKBN-CET-028,,,,tvet,IKBN-018,50,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=30653,24 Bulan,0,RM100,RM300,1,1,Percuma,Percuma,,
IKBN-CET-029,,,,tvet,IKBN-015,51,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=45421,24 Bulan,0,RM100,RM300,1,1,Percuma,Percuma,,
IKBN-CET-032,,,,tvet,IKBN-014,52,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=30659,15 Bulan,0,RM100,RM300,1,1,Percuma,Percuma,,
IKBN-CET-034,,,,tvet,IKBN-011,53,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=33783,24 Bulan,0,RM100,RM300,1,1,Percuma,Percuma,Pass Math/Science,
IKBN-CET-034,,,,tvet,IKBN-013,54,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=33777,24 Bulan,0,RM100,RM300,1,1,Percuma,Percuma,Pass Math/Science,
IJTM-DIP-010,,,,tvet,IJTM-004,55,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=9581,36 Bulan,0,RM-,RM-,0,1,Pinjaman PTPK,Pinjaman PTPK,,
IJTM-DIP-017,,,,tvet,IJTM-004,56,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=35147,34 Bulan,0,RM-,RM-,0,1,Pinjaman PTPK,Pinjaman PTPK,,
IJTM-DIP-017,,,,tvet,IJTM-027,57,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=33902,34 Bulan,0,RM-,RM-,0,1,Pinjaman PTPK,Pinjaman PTPK,,
IJTM-DIP-019,,,,tvet,IJTM-004,58,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=36797,34 Bulan,0,RM-,RM-,0,1,Pinjaman PTPK,Pinjaman PTPK,,
IJTM-DIP-022,,,,tvet,IJTM-027,59,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=33893,34 Bulan,0,RM-,RM-,0,1,Pinjaman PTPK,Pinjaman PTPK,,
IJTM-DIP-024,,,,tvet,IJTM-026,60,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=10049,36 Bulan,0,RM-,RM-,0,1,Pinjaman PTPK,Pinjaman PTPK,,
IJTM-DIP-026,,,,tvet,IJTM-026,61,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=10007,36 Bulan,0,RM-,RM-,0,1,Pinjaman PTPK,Pinjaman PTPK,Credit Math/Science/Tech,
IJTM-DIP-032,,,,tvet,IJTM-001,62,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=8718,36 Bulan,0,RM-,RM-,0,1,Pinjaman PTPK,Pinjaman PTPK,Credit Math/Science,
IJTM-DIP-033,,,,tvet,IJTM-001,63,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=34568,34 Bulan,0,RM-,RM-,0,1,Pinjaman PTPK,Pinjaman PTPK,Credit Math/Science,
IJTM-DIP-034,,,,tvet,IJTM-001,64,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=7774,36 Bulan,0,RM-,RM-,0,1,Pinjaman PTPK,Pinjaman PTPK,Credit Math/Science,
IJTM-DIP-035,,,,tvet,IJTM-001,65,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=33983,34 Bulan,0,RM-,RM-,0,1,Pinjaman PTPK,Pinjaman PTPK,Credit Math/Science,
IJTM-CET-001,,,,tvet,IJTM-029,66,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=33929,16 Bulan,0,RM-,RM-,1,1,Percuma,Percuma,,
IJTM-CET-002,,,,tvet,IJTM-029,67,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=40510,16 Bulan,0,RM-,RM-,1,1,Percuma,Percuma,,
IJTM-CET-003,,,,tvet,IJTM-029,68,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=40507,16 Bulan,0,RM-,RM-,1,1,Percuma,Percuma,,
IJTM-CET-004,,,,tvet,IJTM-002,69,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=9290,27 Bulan,0,RM100,RM300,1,1,Percuma,Percuma,,
IJTM-CET-004,,,,tvet,IJTM-008,70,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=7768,27 Bulan,0,RM100,RM300,1,1,Percuma,Percuma,,
IJTM-CET-004,,,,tvet,IJTM-013,71,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=8776,27 Bulan,0,RM100,RM300,1,1,Percuma,Percuma,,
IJTM-CET-004,,,,tvet,IJTM-015,72,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=36888,27 Bulan,0,RM100,RM300,1,1,Percuma,Percuma,,
IJTM-CET-004,,,,tvet,IJTM-016,73,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=45048,27 Bulan,0,RM100,RM300,1,1,Percuma,Percuma,,
IJTM-CET-004,,,,tvet,IJTM-021,74,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=7111,27 Bulan,0,RM100,RM300,1,1,Percuma,Percuma,,
IJTM-CET-004,,,,tvet,IJTM-028,75,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=7231,27 Bulan,0,RM100,RM300,1,1,Percuma,Percuma,,
IJTM-CET-004,,,,tvet,IJTM-032,76,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=40218,27 Bulan,0,RM100,RM300,1,1,Percuma,Percuma,,
IJTM-CET-004,,,,tvet,IJTM-034,77,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=7306,27 Bulan,0,RM100,RM300,1,1,Percuma,Percuma,,
IJTM-CET-005,,,,tvet,IJTM-024,78,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=42539,27 Bulan,0,RM100,RM300,1,1,Percuma,Percuma,,
IJTM-CET-005,,,,tvet,IJTM-033,79,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=30603,27 Bulan,0,RM100,RM300,1,1,Percuma,Percuma,,
IJTM-CET-005,,,,tvet,IJTM-034,80,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=7300,27 Bulan,0,RM100,RM300,1,1,Percuma,Percuma,,
IJTM-CET-006,,,,tvet,IJTM-024,81,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=39077,27 Bulan,0,RM100,RM300,1,1,Percuma,Percuma,,
IJTM-CET-007,,,,tvet,IJTM-003,82,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=36785,27 Bulan,0,RM100,RM300,1,1,Percuma,Percuma,,
IJTM-CET-007,,,,tvet,IJTM-019,83,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=36755,27 Bulan,0,RM100,RM300,1,1,Percuma,Percuma,,
IJTM-CET-007,,,,tvet,IJTM-020,84,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=36701,27 Bulan,0,RM100,RM300,1,1,Percuma,Percuma,,
IJTM-CET-008,,,,tvet,IJTM-019,85,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=7480,27 Bulan,0,RM100,RM300,1,1,Percuma,Percuma,,
IJTM-CET-008,,,,tvet,IJTM-032,86,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=30540,27 Bulan,0,RM100,RM300,1,1,Percuma,Percuma,,
IJTM-CET-009,,,,tvet,IJTM-002,87,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=33911,27 Bulan,0,RM100,RM300,1,1,Percuma,Percuma,Pass Math/Add Maths & Pass Science/Tech,
IJTM-CET-009,,,,tvet,IJTM-003,88,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=33956,27 Bulan,0,RM100,RM300,1,1,Percuma,Percuma,Pass Math/Add Maths & Pass Science/Tech,
IJTM-CET-009,,,,tvet,IJTM-013,89,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=33989,27 Bulan,0,RM100,RM300,1,1,Percuma,Percuma,Pass Math/Add Maths & Pass Science/Tech,
IJTM-CET-009,,,,tvet,IJTM-014,90,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=33995,27 Bulan,0,RM100,RM300,1,1,Percuma,Percuma,Pass Math/Add Maths & Pass Science/Tech,
IJTM-CET-009,,,,tvet,IJTM-016,91,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=33977,27 Bulan,0,RM100,RM300,1,1,Percuma,Percuma,Pass Math/Add Maths & Pass Science/Tech,
IJTM-CET-009,,,,tvet,IJTM-021,92,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=33862,27 Bulan,0,RM100,RM300,1,1,Percuma,Percuma,Pass Math/Add Maths & Pass Science/Tech,
IJTM-CET-009,,,,tvet,IJTM-023,93,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=34007,27 Bulan,0,RM100,RM300,1,1,Percuma,Percuma,Pass Math/Add Maths & Pass Science/Tech,
IJTM-CET-009,,,,tvet,IJTM-024,94,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=33914,27 Bulan,0,RM100,RM300,1,1,Percuma,Percuma,Pass Math/Add Maths & Pass Science/Tech,
IJTM-CET-009,,,,tvet,IJTM-032,95,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=33944,27 Bulan,0,RM100,RM300,1,1,Percuma,Percuma,Pass Math/Add Maths & Pass Science/Tech,
IJTM-CET-009,,,,tvet,IJTM-034,96,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=33905,27 Bulan,0,RM100,RM300,1,1,Percuma,Percuma,Pass Math/Add Maths & Pass Science/Tech,
IJTM-CET-010,,,,tvet,IJTM-009,97,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=10790,27 Bulan,0,RM100,RM300,1,1,Percuma,Percuma,,
IJTM-CET-010,,,,tvet,IJTM-021,98,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=7102,27 Bulan,0,RM100,RM300,1,1,Percuma,Percuma,,
IJTM-CET-011,,,,tvet,IJTM-003,99,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=9551,27 Bulan,0,RM100,RM300,1,1,Percuma,Percuma,,
IJTM-CET-011,,,,tvet,IJTM-020,100,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=36695,27 Bulan,0,RM100,RM300,1,1,Percuma,Percuma,,
IJTM-CET-011,,,,tvet,IJTM-021,101,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=36692,27 Bulan,0,RM100,RM300,1,1,Percuma,Percuma,,
IJTM-CET-012,,,,tvet,IJTM-012,102,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=30582,27 Bulan,0,RM100,RM300,1,1,Percuma,Percuma,,
IJTM-CET-013,,,,tvet,IJTM-018,103,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=36746,27 Bulan,0,RM100,RM300,1,1,Percuma,Percuma,,
IJTM-CET-013,,,,tvet,IJTM-021,104,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=36689,27 Bulan,0,RM100,RM300,1,1,Percuma,Percuma,,
IJTM-CET-014,,,,tvet,IJTM-028,105,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=33887,27 Bulan,0,RM100,RM300,1,1,Percuma,Percuma,,
IJTM-CET-015,,,,tvet,IJTM-002,106,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=39065,27 Bulan,0,RM100,RM300,1,1,Percuma,Percuma,,
IJTM-CET-015,,,,tvet,IJTM-003,107,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=36779,27 Bulan,0,RM100,RM300,1,1,Percuma,Percuma,,
IJTM-CET-015,,,,tvet,IJTM-008,108,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=36815,27 Bulan,0,RM100,RM300,1,1,Percuma,Percuma,,
IJTM-CET-015,,,,tvet,IJTM-012,109,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=36927,27 Bulan,0,RM100,RM300,1,1,Percuma,Percuma,,
IJTM-CET-015,,,,tvet,IJTM-014,110,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=44014,27 Bulan,0,RM100,RM300,1,1,Percuma,Percuma,,
IJTM-CET-015,,,,tvet,IJTM-017,111,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=36803,27 Bulan,0,RM100,RM300,1,1,Percuma,Percuma,,
IJTM-CET-015,,,,tvet,IJTM-018,112,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=36737,27 Bulan,0,RM100,RM300,1,1,Percuma,Percuma,,
IJTM-CET-015,,,,tvet,IJTM-020,113,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=36698,27 Bulan,0,RM100,RM300,1,1,Percuma,Percuma,,
IJTM-CET-015,,,,tvet,IJTM-021,114,https://mohon.tvet.gov.my/awam-kursus/kursus?id_kursus=36683,27 Bulan,0,RM100,RM300,1,1,Percuma,Percuma,,
